		**** REPORT ****
BST CATEGORY: Books
TOTAL NODES: 8
MAX HEIGHT: 4
HEIGHT LEFT: 4
HEIGHT RIGHT: 2

BST CATEGORY: Business
TOTAL NODES: 11
MAX HEIGHT: 5
HEIGHT LEFT: 2
HEIGHT RIGHT: 5

BST CATEGORY: Catalogs
TOTAL NODES: 7
MAX HEIGHT: 5
HEIGHT LEFT: 5
HEIGHT RIGHT: 0

BST CATEGORY: Education
TOTAL NODES: 9
MAX HEIGHT: 3
HEIGHT LEFT: 3
HEIGHT RIGHT: 3

BST CATEGORY: Entertainment
TOTAL NODES: 13
MAX HEIGHT: 7
HEIGHT LEFT: 1
HEIGHT RIGHT: 7

BST CATEGORY: Finance
TOTAL NODES: 7
MAX HEIGHT: 3
HEIGHT LEFT: 3
HEIGHT RIGHT: 2

BST CATEGORY: Food & Drink
TOTAL NODES: 12
MAX HEIGHT: 5
HEIGHT LEFT: 3
HEIGHT RIGHT: 5

BST CATEGORY: Games
TOTAL NODES: 20
MAX HEIGHT: 6
HEIGHT LEFT: 5
HEIGHT RIGHT: 6

BST CATEGORY: Health & Fitness
TOTAL NODES: 10
MAX HEIGHT: 4
HEIGHT LEFT: 4
HEIGHT RIGHT: 3

BST CATEGORY: Kids
TOTAL NODES: 7
MAX HEIGHT: 3
HEIGHT LEFT: 3
HEIGHT RIGHT: 1

BST CATEGORY: Lifestyle
TOTAL NODES: 7
MAX HEIGHT: 3
HEIGHT LEFT: 2
HEIGHT RIGHT: 3

BST CATEGORY: Magazines & Newspapers
TOTAL NODES: 6
MAX HEIGHT: 3
HEIGHT LEFT: 3
HEIGHT RIGHT: 0

BST CATEGORY: Medical
TOTAL NODES: 7
MAX HEIGHT: 4
HEIGHT LEFT: 0
HEIGHT RIGHT: 4

BST CATEGORY: Music
TOTAL NODES: 11
MAX HEIGHT: 5
HEIGHT LEFT: 5
HEIGHT RIGHT: 1

BST CATEGORY: Navigation
TOTAL NODES: 11
MAX HEIGHT: 5
HEIGHT LEFT: 1
HEIGHT RIGHT: 5

BST CATEGORY: News
TOTAL NODES: 10
MAX HEIGHT: 4
HEIGHT LEFT: 2
HEIGHT RIGHT: 4

BST CATEGORY: Photo & Video
TOTAL NODES: 7
MAX HEIGHT: 4
HEIGHT LEFT: 0
HEIGHT RIGHT: 4

BST CATEGORY: Productivity
TOTAL NODES: 11
MAX HEIGHT: 5
HEIGHT LEFT: 5
HEIGHT RIGHT: 3

BST CATEGORY: Reference
TOTAL NODES: 5
MAX HEIGHT: 2
HEIGHT LEFT: 2
HEIGHT RIGHT: 2

BST CATEGORY: Social Networking
TOTAL NODES: 8
MAX HEIGHT: 4
HEIGHT LEFT: 4
HEIGHT RIGHT: 2

BST CATEGORY: Sports
TOTAL NODES: 12
MAX HEIGHT: 5
HEIGHT LEFT: 5
HEIGHT RIGHT: 3

BST CATEGORY: Travel
TOTAL NODES: 3
MAX HEIGHT: 2
HEIGHT LEFT: 0
HEIGHT RIGHT: 2

BST CATEGORY: Utilities
TOTAL NODES: 11
MAX HEIGHT: 5
HEIGHT LEFT: 5
HEIGHT RIGHT: 2

BST CATEGORY: Weather
TOTAL NODES: 4
MAX HEIGHT: 2
HEIGHT LEFT: 1
HEIGHT RIGHT: 2

hash[0]:  	[0 <= 0 <= 4]
hash[1]:  	[0 <= 0 <= 4]
hash[2]:  	[0 <= 0 <= 4]
hash[3]:  	[0 <= 0 <= 4]
hash[4]:  	[0 <= 0 <= 4]
hash[5]:  	[0 <= 0 <= 4]
hash[6]:  	[0 <= 0 <= 4]
hash[7]:  	[0 <= 0 <= 4]
hash[8]: ->Dunkin' Donuts 	[0 <= 1 <= 4]
hash[9]:  	[0 <= 0 <= 4]
hash[10]:  	[0 <= 0 <= 4]
hash[11]:  	[0 <= 0 <= 4]
hash[12]:  	[0 <= 0 <= 4]
hash[13]:  	[0 <= 0 <= 4]
hash[14]: ->The Weather Channel 	[0 <= 1 <= 4]
hash[15]:  	[0 <= 0 <= 4]
hash[16]:  	[0 <= 0 <= 4]
hash[17]:  	[0 <= 0 <= 4]
hash[18]:  	[0 <= 0 <= 4]
hash[19]: ->Fantastical 2 for iPhone 	[0 <= 1 <= 4]
hash[20]: ->ClassDojo 	[0 <= 1 <= 4]
hash[21]: ->BTN2Go ->WhatsApp Messenger 	[0 <= 2 <= 4]
hash[22]:  	[0 <= 0 <= 4]
hash[23]:  	[0 <= 0 <= 4]
hash[24]:  	[0 <= 0 <= 4]
hash[25]:  	[0 <= 0 <= 4]
hash[26]: ->Essential Anatomy 5 	[0 <= 1 <= 4]
hash[27]:  	[0 <= 0 <= 4]
hash[28]:  	[0 <= 0 <= 4]
hash[29]: ->Gmail - email from Google 	[0 <= 1 <= 4]
hash[30]: ->Bank of America 	[0 <= 1 <= 4]
hash[31]:  	[0 <= 0 <= 4]
hash[32]:  	[0 <= 0 <= 4]
hash[33]:  	[0 <= 0 <= 4]
hash[34]:  	[0 <= 0 <= 4]
hash[35]:  	[0 <= 0 <= 4]
hash[36]: ->QR Reader for iPhone 	[0 <= 1 <= 4]
hash[37]:  	[0 <= 0 <= 4]
hash[38]: ->PhotoMath 	[0 <= 1 <= 4]
hash[39]:  	[0 <= 0 <= 4]
hash[40]: ->FanDuel: One Day Fantasy Sports Leagues 	[0 <= 1 <= 4]
hash[41]:  	[0 <= 0 <= 4]
hash[42]:  	[0 <= 0 <= 4]
hash[43]:  	[0 <= 0 <= 4]
hash[44]: ->iCatcher! Podcast Player 	[0 <= 1 <= 4]
hash[45]: ->Star Walk 2 	[0 <= 1 <= 4]
hash[46]: ->Elmo Calls ->McDonald's 	[0 <= 2 <= 4]
hash[47]:  	[0 <= 0 <= 4]
hash[48]:  	[0 <= 0 <= 4]
hash[49]:  	[0 <= 0 <= 4]
hash[50]: ->Pocket God 	[0 <= 1 <= 4]
hash[51]: ->SoundCloud - Music & Audio 	[0 <= 1 <= 4]
hash[52]:  	[0 <= 0 <= 4]
hash[53]: ->Yahoo Mail 	[0 <= 1 <= 4]
hash[54]: ->HBO NOW 	[0 <= 1 <= 4]
hash[55]: ->Police Scanner+ Free 	[0 <= 1 <= 4]
hash[56]: ->Instagram 	[0 <= 1 <= 4]
hash[57]:  	[0 <= 0 <= 4]
hash[58]:  	[0 <= 0 <= 4]
hash[59]: ->Messenger 	[0 <= 1 <= 4]
hash[60]: ->Purify Blocker 	[0 <= 1 <= 4]
hash[61]: ->iTunes Connect 	[0 <= 1 <= 4]
hash[62]: ->myAT&T 	[0 <= 1 <= 4]
hash[63]:  	[0 <= 0 <= 4]
hash[64]:  	[0 <= 0 <= 4]
hash[65]:  	[0 <= 0 <= 4]
hash[66]:  	[0 <= 0 <= 4]
hash[67]:  	[0 <= 0 <= 4]
hash[68]: ->Starbucks 	[0 <= 1 <= 4]
hash[69]:  	[0 <= 0 <= 4]
hash[70]:  	[0 <= 0 <= 4]
hash[71]:  	[0 <= 0 <= 4]
hash[72]:  	[0 <= 0 <= 4]
hash[73]:  	[0 <= 0 <= 4]
hash[74]:  	[0 <= 0 <= 4]
hash[75]:  	[0 <= 0 <= 4]
hash[76]: ->Jo-Ann 	[0 <= 1 <= 4]
hash[77]:  	[0 <= 0 <= 4]
hash[78]: ->Univision Deportes ->Stylebook ->Adobe Acrobat Reader 	[0 <= 3 <= 4]
hash[79]:  	[0 <= 0 <= 4]
hash[80]: ->Pinterest ->Sleep Pillow Sounds 	[0 <= 2 <= 4]
hash[81]: ->National Geographic Magazine ->xTube 	[0 <= 2 <= 4]
hash[82]:  	[0 <= 0 <= 4]
hash[83]: ->Shazam - Discover music, artists, videos & lyrics 	[0 <= 1 <= 4]
hash[84]: ->Tollsmart 	[0 <= 1 <= 4]
hash[85]:  	[0 <= 0 <= 4]
hash[86]:  	[0 <= 0 <= 4]
hash[87]:  	[0 <= 0 <= 4]
hash[88]: ->Plague Inc. 	[0 <= 1 <= 4]
hash[89]:  	[0 <= 0 <= 4]
hash[90]: ->MotionX GPC 	[0 <= 1 <= 4]
hash[91]:  	[0 <= 0 <= 4]
hash[92]:  	[0 <= 0 <= 4]
hash[93]: ->Snap Upload for snapchat 	[0 <= 1 <= 4]
hash[94]:  	[0 <= 0 <= 4]
hash[95]: ->Boating USA 	[0 <= 1 <= 4]
hash[96]: ->TeamSpeak 3 	[0 <= 1 <= 4]
hash[97]: ->Geekbench 3 ->Swype 	[0 <= 2 <= 4]
hash[98]:  	[0 <= 0 <= 4]
hash[99]:  	[0 <= 0 <= 4]
hash[100]:  	[0 <= 0 <= 4]
hash[101]:  	[0 <= 0 <= 4]
hash[102]:  	[0 <= 0 <= 4]
hash[103]:  	[0 <= 0 <= 4]
hash[104]: ->Transit Directions by Moovit 	[0 <= 1 <= 4]
hash[105]: ->Overcast: Podcast Player 	[0 <= 1 <= 4]
hash[106]:  	[0 <= 0 <= 4]
hash[107]:  	[0 <= 0 <= 4]
hash[108]:  	[0 <= 0 <= 4]
hash[109]:  	[0 <= 0 <= 4]
hash[110]:  	[0 <= 0 <= 4]
hash[111]:  	[0 <= 0 <= 4]
hash[112]:  	[0 <= 0 <= 4]
hash[113]: ->Psych! 	[0 <= 1 <= 4]
hash[114]:  	[0 <= 0 <= 4]
hash[115]:  	[0 <= 0 <= 4]
hash[116]: ->BillMinder 	[0 <= 1 <= 4]
hash[117]: ->Toca Hair Salon 2 	[0 <= 1 <= 4]
hash[118]:  	[0 <= 0 <= 4]
hash[119]:  	[0 <= 0 <= 4]
hash[120]: ->Sago Mini Babies 	[0 <= 1 <= 4]
hash[121]: ->Touch Surgery, Surgical Simulator ->Cosmopolitan Magazine US 	[0 <= 2 <= 4]
hash[122]: ->Geocaching ->PAW Patrol Rescue Run 	[0 <= 2 <= 4]
hash[123]: ->Candy Crush Soda Saga 	[0 <= 1 <= 4]
hash[124]: ->Wake Alarm Clock ->Baby Heartbeats 	[0 <= 2 <= 4]
hash[125]:  	[0 <= 0 <= 4]
hash[126]: ->City Maps 2Go Pro 	[0 <= 1 <= 4]
hash[127]: ->EWallpaper 	[0 <= 1 <= 4]
hash[128]: ->Sonic Dash 2 	[0 <= 1 <= 4]
hash[129]: ->ThemeLocks ->YL Oils & Young Living Oils 	[0 <= 2 <= 4]
hash[130]:  	[0 <= 0 <= 4]
hash[131]:  	[0 <= 0 <= 4]
hash[132]:  	[0 <= 0 <= 4]
hash[133]:  	[0 <= 0 <= 4]
hash[134]:  	[0 <= 0 <= 4]
hash[135]:  	[0 <= 0 <= 4]
hash[136]: ->Forbes Magazine 	[0 <= 1 <= 4]
hash[137]:  	[0 <= 0 <= 4]
hash[138]: ->DailyMVP: Daily Fantasy Sports 	[0 <= 1 <= 4]
hash[139]:  	[0 <= 0 <= 4]
hash[140]:  	[0 <= 0 <= 4]
hash[141]:  	[0 <= 0 <= 4]
hash[142]:  	[0 <= 0 <= 4]
hash[143]:  	[0 <= 0 <= 4]
hash[144]: ->PayPal 	[0 <= 1 <= 4]
hash[145]:  	[0 <= 0 <= 4]
hash[146]:  	[0 <= 0 <= 4]
hash[147]:  	[0 <= 0 <= 4]
hash[148]:  	[0 <= 0 <= 4]
hash[149]:  	[0 <= 0 <= 4]
hash[150]:  	[0 <= 0 <= 4]
hash[151]: ->Pandora - Free Music & Radio 	[0 <= 1 <= 4]
hash[152]: ->Flashlight ->Google Docs 	[0 <= 2 <= 4]
hash[153]: ->hocus. 	[0 <= 1 <= 4]
hash[154]: ->Scribblenauts Remix ->doTERRA 	[0 <= 2 <= 4]
hash[155]:  	[0 <= 0 <= 4]
hash[156]: ->Afterlight ->GoodRx 	[0 <= 2 <= 4]
hash[157]:  	[0 <= 0 <= 4]
hash[158]:  	[0 <= 0 <= 4]
hash[159]: ->Ultimate Guitar Tabs 	[0 <= 1 <= 4]
hash[160]: ->Google Maps 	[0 <= 1 <= 4]
hash[161]: ->Fit Men Cook ->HomeBudget with Sync 	[0 <= 2 <= 4]
hash[162]:  	[0 <= 0 <= 4]
hash[163]:  	[0 <= 0 <= 4]
hash[164]:  	[0 <= 0 <= 4]
hash[165]:  	[0 <= 0 <= 4]
hash[166]: ->Google 	[0 <= 1 <= 4]
hash[167]: ->Chrome 	[0 <= 1 <= 4]
hash[168]:  	[0 <= 0 <= 4]
hash[169]:  	[0 <= 0 <= 4]
hash[170]: ->Medium ->The Wonder Weeks 	[0 <= 2 <= 4]
hash[171]: ->Fitbit 	[0 <= 1 <= 4]
hash[172]:  	[0 <= 0 <= 4]
hash[173]: ->Project Color by The Home Depot 	[0 <= 1 <= 4]
hash[174]:  	[0 <= 0 <= 4]
hash[175]: ->Tinder 	[0 <= 1 <= 4]
hash[176]: ->Phone Tracker for iPhones 	[0 <= 1 <= 4]
hash[177]: ->Square Register 	[0 <= 1 <= 4]
hash[178]: ->Minecraft: Pocket Edition 	[0 <= 1 <= 4]
hash[179]:  	[0 <= 0 <= 4]
hash[180]:  	[0 <= 0 <= 4]
hash[181]: ->Rainbow Loom Pro 	[0 <= 1 <= 4]
hash[182]:  	[0 <= 0 <= 4]
hash[183]:  	[0 <= 0 <= 4]
hash[184]:  	[0 <= 0 <= 4]
hash[185]: ->GIF Keyboard 	[0 <= 1 <= 4]
hash[186]: ->Tiny Scanner Pro 	[0 <= 1 <= 4]
hash[187]:  	[0 <= 0 <= 4]
hash[188]: ->Follow Boss 	[0 <= 1 <= 4]
hash[189]:  	[0 <= 0 <= 4]
hash[190]:  	[0 <= 0 <= 4]
hash[191]: ->djay 2 for iPhone 	[0 <= 1 <= 4]
hash[192]:  	[0 <= 0 <= 4]
hash[193]: ->Mixologist 	[0 <= 1 <= 4]
hash[194]: ->College Football Radio & Live Scores! 	[0 <= 1 <= 4]
hash[195]:  	[0 <= 0 <= 4]
